CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA6287C3437BC7A3B18CDCB02380D00E__1_0_13123_0, StartTime=2016.05.03-13.52.34, HierarchicalDDC=, DataSize=459, Duration=18.851414, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_226F22C845C2ACE213B0F68861DCFDBC__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=347, Duration=1.923841, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39F4DCE74275F5ED564A229E5E563595__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=347, Duration=1.900595, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EE020E5450C4DD63934879A6A949129__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=447, Duration=1.826942, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00F251A94E97DE3FD1703FA32EFC562C__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=347, Duration=1.591179, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52A1CB1A4C08703E2A794C8633554A08__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=466, Duration=2.234772, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B74A77A147207E0B2B6B16A775CAF7A0__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=2881, Duration=1.493670, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1745772A4EBC3D8912EEB2A6360BF005__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=2110, Duration=1.306210, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADB694A04E43C6A60DC1048A938049E6__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=1505, Duration=1.538951, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2152EBDD46E5E97BA5D2788A7DDEA4B1__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=2087, Duration=1.637664, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0772973B4964B7E831E527A8140FE378__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=430, Duration=1.137160, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC888F594A29B3C76862C5A1349AC165__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=549, Duration=1.131121, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34AF3C7D4961B70FF781F289A10C684F__1_0_13123_0, StartTime=2016.05.03-13.52.36, HierarchicalDDC=, DataSize=459, Duration=1.284171, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC6690214CC5C5E42EDFFE9B0CBEC442__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=347, Duration=1.784075, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D92BCC842D528F8CB7A6493892BE388__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=347, Duration=1.561291, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FC4F54A4B7206E7835C3C97D6C1BB1B__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=447, Duration=1.494881, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A69028A14E543EEF403314BAFA89E17D__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=347, Duration=1.943164, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3980A5974BB9D75B865FF98FFAF5C455__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=530, Duration=34.761063, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FDABFFF4DA7F7AFE69B01B6893A16A0__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=3307, Duration=37.104210, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2736D6A442DD3378E7AACF8BE8E97424__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=2348, Duration=39.565083, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_500DDC7D4F8D02311DCCFEB63BE1E38A__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=1667, Duration=14.483903, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784AC17B4A669EE0733DAEB95C374C6F__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=2087, Duration=8.793280, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D29B902B4865C773B2111FA856F7C953__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=430, Duration=1.518726, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_440F9C7340B353482DB9E49D2824430F__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=549, Duration=6.783403, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_693099134259B913D30A2D922ECF6C9C__1_0_13123_0, StartTime=2016.05.03-13.52.53, HierarchicalDDC=, DataSize=459, Duration=1.807015, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1D2FCEE42C7944E4B6CD4BDE13B8097__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=347, Duration=1.769584, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA152A8944A89B617C2AEE984888447A__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=347, Duration=1.648534, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E915F0664577BE75E9E306A115F8AC0F__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=447, Duration=2.523966, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD48B4E14BC4D1839A700B870016B41A__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=347, Duration=1.456540, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E0C07694980FF73A61C0BB3F18BA665__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=466, Duration=2.408352, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_815EAF0F41AFA3DFAD14C08AFA0ECEC5__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=2881, Duration=2.946287, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBAF05E449E3060A98A5BA9B2A6B6DD8__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=2110, Duration=2.666451, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D48729A248A528C2F4C949835791EEF6__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=1505, Duration=2.136964, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64B3264045F9E7B8262F23820CAC4CA7__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=2087, Duration=1.477368, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7E070B74676723EED0484A78D815658__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=430, Duration=1.438730, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B5D7ACF4CA2FEC22AB13F8FDB4A7E20__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=549, Duration=1.764152, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB6B95C9460333238514EBBF6FE258D1__1_0_13123_0, StartTime=2016.05.03-13.52.56, HierarchicalDDC=, DataSize=459, Duration=1.253985, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A5F93474B50CB4478EAB98ABED3A2BE__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=347, Duration=1.630422, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DBF500449D91951F50A86B68C14C1A4__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=347, Duration=1.453523, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED6C7FFB4C26E83B34C1C6AD8951ED96__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=447, Duration=10.450568, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02A947D94D929533B7D89AA41C700BE7__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=347, Duration=1.342431, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD9EE2024556694CB64EBEB76018A472__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=511, Duration=6.510813, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03BE50A9478684B3EA6308B6B70ED9AC__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=3790, Duration=14.726911, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C6E3A9542C751C02A9245AB36FA4F67__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=2125, Duration=13.256483, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA54CDB243C52F9949B4458DA5952D5F__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=1667, Duration=4.630443, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DB67C1B478E9A9561C23EBAB4836420__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=2249, Duration=9.766825, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBB2653E406BA3EC8EE23CB68AACB90E__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=651, Duration=3.656294, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31D1397A4B91F6E57AED98AA11959EAC__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=499, Duration=32.442070, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2ADFD814168247A63BDD98C8C479F86__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=347, Duration=23.519590, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDFEF466490A115E276018A83C53AC96__1_0_13123_0, StartTime=2016.05.03-13.53.16, HierarchicalDDC=, DataSize=347, Duration=17.247860, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B6D6AF242C2BE295C1DB4A90A06C2E7__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=347, Duration=1.865275, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_009D5C114C026F79B71ED6A97CF60F41__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=347, Duration=1.787696, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E849F3C483C4CD111B8339E09E46FF0__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=447, Duration=3.564525, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F77978A4B9073EAB0D2F1A4173F5AFD__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=347, Duration=1.625590, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09BED9904A732948D18FEE84E5AB44F6__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=511, Duration=1.473144, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B9F80E64CAA6466732BF8907914D589__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=3790, Duration=2.051532, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97800C534489860BEEBBED87B9BE9B74__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=2125, Duration=1.540460, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C0423604521D48E7701B0B74E2F1B9B__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=1667, Duration=1.486424, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9B2FDB04FC9B75692EBC89E6EE21BF0__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=2249, Duration=1.513597, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E01783B04C6384736307C59EAA50F124__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=651, Duration=1.172781, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE0C623E48A4EC0053932484066CA9C4__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=499, Duration=1.366280, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42FE3E7D4DF6FA4344F2DBA081269C91__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=347, Duration=1.211118, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_584EE48544DC7EFEDD3EA9A80AC65D7D__1_0_13123_0, StartTime=2016.05.03-13.53.19, HierarchicalDDC=, DataSize=347, Duration=1.161005, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
