CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31115E2B42482E797F47BAA002E51C9F__1_0_13123_0, StartTime=2016.05.03-11.51.49, HierarchicalDDC=, DataSize=559, Duration=1.407333, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B773379D4F9F7453451044B280BFD3AD__1_0_13123_0, StartTime=2016.05.03-11.51.56, HierarchicalDDC=, DataSize=675, Duration=2.456948, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE6CA6F44215DBD92A253BA7E126E77__1_0_13123_0, StartTime=2016.05.03-11.51.56, HierarchicalDDC=, DataSize=2007, Duration=6.592620, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_253C1DFF4038B1C21ADC86AF2915DBBC__1_0_13123_0, StartTime=2016.05.03-11.51.56, HierarchicalDDC=, DataSize=2219, Duration=15.470728, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EABB62C347025347C519FABC10EE9FCF__1_0_13123_0, StartTime=2016.05.03-11.51.56, HierarchicalDDC=, DataSize=559, Duration=14.000908, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B57630794AE0CB59EA9CAF9AED7DEB8A__1_0_13123_0, StartTime=2016.05.03-11.51.58, HierarchicalDDC=, DataSize=675, Duration=1.384392, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B95865B4900FFC1BC06138AB4CC5F23__1_0_13123_0, StartTime=2016.05.03-11.51.58, HierarchicalDDC=, DataSize=2007, Duration=1.359638, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9450A1344F121F4E5EDDE2B7C49AC26F__1_0_13123_0, StartTime=2016.05.03-11.51.58, HierarchicalDDC=, DataSize=2219, Duration=2.895571, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EF426224DF2FBEEE96C7EAE61606C86__1_0_13123_0, StartTime=2016.05.03-11.51.58, HierarchicalDDC=, DataSize=559, Duration=2.666451, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21C48EB6448DCBCFD58494A5E1C2AF31__1_0_13123_0, StartTime=2016.05.03-11.52.01, HierarchicalDDC=, DataSize=675, Duration=31.374947, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C360E51D46536197AAA583BE16236782__1_0_13123_0, StartTime=2016.05.03-11.52.01, HierarchicalDDC=, DataSize=1895, Duration=6.492399, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB5466694D1B45F630F969B1C49315C8__1_0_13123_0, StartTime=2016.05.03-11.52.01, HierarchicalDDC=, DataSize=2219, Duration=3.029905, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94B19EDD40F4BDD59856ED828859A85B__1_0_13123_0, StartTime=2016.05.03-11.52.01, HierarchicalDDC=, DataSize=559, Duration=1.422729, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14AF2D4F42C843751FA7DCA22EFDB7C3__1_0_13123_0, StartTime=2016.05.03-11.52.04, HierarchicalDDC=, DataSize=675, Duration=1.748454, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14E010924466652AED84289886C26AD3__1_0_13123_0, StartTime=2016.05.03-11.52.04, HierarchicalDDC=, DataSize=2202, Duration=6.758347, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DE1252B4361BB75528148BE519C8BA4__1_0_13123_0, StartTime=2016.05.03-11.52.04, HierarchicalDDC=, DataSize=2138, Duration=4.314378, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_468AAA8D4C8DA6830BF68DA45F9D464C__1_0_13123_0, StartTime=2016.05.03-11.52.04, HierarchicalDDC=, DataSize=559, Duration=3.114734, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D88A46CD4F1746A454D188A2D664026C__1_0_13123_0, StartTime=2016.05.03-11.56.05, HierarchicalDDC=, DataSize=675, Duration=1.574572, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00922BF54EC4B5D546E24693D5DDB121__1_0_13123_0, StartTime=2016.05.03-11.56.05, HierarchicalDDC=, DataSize=1702, Duration=11.155445, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5E791F04910A92C2CEF6099DDDECB2E__1_0_13123_0, StartTime=2016.05.03-11.56.05, HierarchicalDDC=, DataSize=1070, Duration=6.918643, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89D08E1A405A6D55509936B1DB4A62B1__1_0_13123_0, StartTime=2016.05.03-11.56.05, HierarchicalDDC=, DataSize=559, Duration=1.510274, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5EB916049A72D5695184389A5986EEB__1_0_13123_0, StartTime=2016.05.03-11.56.17, HierarchicalDDC=, DataSize=675, Duration=2.677619, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C5CC52848408AC82D47BCA220FD6927__1_0_13123_0, StartTime=2016.05.03-11.56.17, HierarchicalDDC=, DataSize=1650, Duration=5.744658, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B821E1C4CB5D2436E97F18328840249__1_0_13123_0, StartTime=2016.05.03-11.56.17, HierarchicalDDC=, DataSize=1358, Duration=5.216375, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DF76C32487D5980E0007BAC93FDB50A__1_0_13123_0, StartTime=2016.05.03-11.56.17, HierarchicalDDC=, DataSize=559, Duration=1.857430, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D78F0444849CC136C2AA99FA322B1B0__1_0_13123_0, StartTime=2016.05.03-11.56.21, HierarchicalDDC=, DataSize=675, Duration=1.847770, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC970AFB444470A41B27248708997693__1_0_13123_0, StartTime=2016.05.03-11.56.21, HierarchicalDDC=, DataSize=1650, Duration=3.858250, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3C2539E48C8744BD3DA0AA695CCACDB__1_0_13123_0, StartTime=2016.05.03-11.56.21, HierarchicalDDC=, DataSize=1358, Duration=3.702484, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D58A71840AB0E86D5999189C31E3AA8__1_0_13123_0, StartTime=2016.05.03-11.56.21, HierarchicalDDC=, DataSize=559, Duration=1.300171, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6364DA4241B65A96CE637E8814602AA4__1_0_13123_0, StartTime=2016.05.03-11.56.22, HierarchicalDDC=, DataSize=675, Duration=1.672380, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10DD71334BB844DB5BA53C94084519A8__1_0_13123_0, StartTime=2016.05.03-11.56.22, HierarchicalDDC=, DataSize=1650, Duration=1.368996, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AABD007F40C36B69A76FBFB76F6EAE4F__1_0_13123_0, StartTime=2016.05.03-11.56.22, HierarchicalDDC=, DataSize=1358, Duration=2.145719, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D963DC44509A320EAC598BDC35066A0__1_0_13123_0, StartTime=2016.05.03-11.56.22, HierarchicalDDC=, DataSize=559, Duration=1.191497, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FBDF59C4AF941738ADAC9B3196F3E63__1_0_13123_0, StartTime=2016.05.03-11.56.25, HierarchicalDDC=, DataSize=675, Duration=1.467407, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC9AE4B94DD230052EF60796A453F068__1_0_13123_0, StartTime=2016.05.03-11.56.25, HierarchicalDDC=, DataSize=1650, Duration=4.547428, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC398F0047E1F58DC0C4F0B2761E8F74__1_0_13123_0, StartTime=2016.05.03-11.56.25, HierarchicalDDC=, DataSize=1358, Duration=3.850702, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C075B2941F54EE87E07CCA9FB80DAC8__1_0_13123_0, StartTime=2016.05.03-11.56.25, HierarchicalDDC=, DataSize=559, Duration=1.557667, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CE6E8044D1DFD4A19CA84BA22A33CF0__1_0_13123_0, StartTime=2016.05.03-11.56.28, HierarchicalDDC=, DataSize=675, Duration=2.369408, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C4C1DA5432C9B9D095989A49ED5BFE0__1_0_13123_0, StartTime=2016.05.03-11.56.28, HierarchicalDDC=, DataSize=1581, Duration=24.129074, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EC6232846AB2DF2913438B58037D2D6__1_0_13123_0, StartTime=2016.05.03-11.56.28, HierarchicalDDC=, DataSize=1591, Duration=4.124805, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE83562E496D271A47327C83B4D6F249__1_0_13123_0, StartTime=2016.05.03-11.56.28, HierarchicalDDC=, DataSize=559, Duration=1.158290, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BBEC60A4F898DA600141090EC38BE3E__1_0_13123_0, StartTime=2016.05.03-11.56.31, HierarchicalDDC=, DataSize=675, Duration=58.396877, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FD7CE374FD9B2CE984895972F097A0C__1_0_13123_0, StartTime=2016.05.03-11.56.31, HierarchicalDDC=, DataSize=1650, Duration=33.949024, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01CD6C5A4898D54ADD779296102570BF__1_0_13123_0, StartTime=2016.05.03-11.56.31, HierarchicalDDC=, DataSize=1358, Duration=3.573883, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07EFB520494967999AE385A32281C9A6__1_0_13123_0, StartTime=2016.05.03-11.56.31, HierarchicalDDC=, DataSize=559, Duration=41.796535, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83558C5A4898A10C96FACD9E4C753EAE__1_0_13123_0, StartTime=2016.05.03-11.56.35, HierarchicalDDC=, DataSize=675, Duration=1.444165, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_724E4D4C4AAC09894E6056B947FE7547__1_0_13123_0, StartTime=2016.05.03-11.56.35, HierarchicalDDC=, DataSize=1650, Duration=4.479203, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E276D0F4D6C42F3FA9EC9A750770D48__1_0_13123_0, StartTime=2016.05.03-11.56.35, HierarchicalDDC=, DataSize=1358, Duration=4.189104, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7678AD14CF11059E2B3E0AD5330654B__1_0_13123_0, StartTime=2016.05.03-11.56.35, HierarchicalDDC=, DataSize=559, Duration=1.353905, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E59E93D04B34142FB82FE0A8A23F161E__1_0_13123_0, StartTime=2016.05.03-11.56.39, HierarchicalDDC=, DataSize=675, Duration=1.693815, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC7448B84C8EE497DCD2628CA28998D3__1_0_13123_0, StartTime=2016.05.03-11.56.39, HierarchicalDDC=, DataSize=1600, Duration=4.256118, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F581BAEF43F9A537F2ED82906D1E3E0D__1_0_13123_0, StartTime=2016.05.03-11.56.39, HierarchicalDDC=, DataSize=1308, Duration=3.854625, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_889D531F4527DEA15E8E42954E24A8C7__1_0_13123_0, StartTime=2016.05.03-11.56.39, HierarchicalDDC=, DataSize=559, Duration=1.557365, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F5FE6C64A78FD87005248A8194DBB0F__1_0_13123_0, StartTime=2016.05.03-11.56.40, HierarchicalDDC=, DataSize=675, Duration=1.916297, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C17925B1419BCC28C017A99AB51901EE__1_0_13123_0, StartTime=2016.05.03-11.56.40, HierarchicalDDC=, DataSize=1612, Duration=7.933847, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_122FF0E64F57CE6F364BCF8E49539FCB__1_0_13123_0, StartTime=2016.05.03-11.56.40, HierarchicalDDC=, DataSize=1308, Duration=7.114559, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BA5CA0448E66D55F36609BFDD8D6D91__1_0_13123_0, StartTime=2016.05.03-11.56.40, HierarchicalDDC=, DataSize=559, Duration=7.268213, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3448786415C5E730B7B06B8B1FA623F__1_0_13123_0, StartTime=2016.05.03-11.56.48, HierarchicalDDC=, DataSize=675, Duration=2.149943, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F56BA0B74172001644980982B9614039__1_0_13123_0, StartTime=2016.05.03-11.56.48, HierarchicalDDC=, DataSize=2254, Duration=24.889191, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C7B5E8E49972FF2C4518BA6EAF68E83__1_0_13123_0, StartTime=2016.05.03-11.56.48, HierarchicalDDC=, DataSize=1458, Duration=7.274251, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_081BEBC04AD8D5103273F495176EBB0A__1_0_13123_0, StartTime=2016.05.03-11.56.48, HierarchicalDDC=, DataSize=559, Duration=1.422126, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B63E1E2646E8F1B7A5814B848BFBAD2F__1_0_13123_0, StartTime=2016.05.03-11.56.50, HierarchicalDDC=, DataSize=675, Duration=1.576684, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_796465F243F7B8EA1E2648AA04741559__1_0_13123_0, StartTime=2016.05.03-11.56.50, HierarchicalDDC=, DataSize=1612, Duration=1.385298, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79A80B9A47ED2F1EA9A637B933D542FB__1_0_13123_0, StartTime=2016.05.03-11.56.50, HierarchicalDDC=, DataSize=2451, Duration=4.428185, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD86601648C651B4CA89568467B047E4__1_0_13123_0, StartTime=2016.05.03-11.56.50, HierarchicalDDC=, DataSize=609, Duration=3.512904, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39368E504C22EB9C0E6ECAB973AA10AC__1_0_13123_0, StartTime=2016.05.03-11.56.51, HierarchicalDDC=, DataSize=675, Duration=1.433902, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99C5EADB499FE65CCAE173B57FDC463A__1_0_13123_0, StartTime=2016.05.03-11.56.51, HierarchicalDDC=, DataSize=1612, Duration=2.161413, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27D9FF114128E8D5055B6CA274E753F7__1_0_13123_0, StartTime=2016.05.03-11.56.51, HierarchicalDDC=, DataSize=2451, Duration=2.312958, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E13260348A3AE02D02F10861C281A6E__1_0_13123_0, StartTime=2016.05.03-11.56.51, HierarchicalDDC=, DataSize=609, Duration=1.284473, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_090BA9644E32BE6B79F2B78CF83EE939__1_0_13123_0, StartTime=2016.05.03-11.56.53, HierarchicalDDC=, DataSize=675, Duration=1.802791, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CEFE5CD40604FBDC94262959E47AD03__1_0_13123_0, StartTime=2016.05.03-11.56.53, HierarchicalDDC=, DataSize=1612, Duration=1.595404, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D8C41B94CFB3281817120B3F5729BE9__1_0_13123_0, StartTime=2016.05.03-11.56.53, HierarchicalDDC=, DataSize=2014, Duration=4.350904, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
